account_id,matches_played,total_kills,total_deaths,total_assists,avg_kd,win_rate,total_time_played
359348612,3,19,15,28,1.2666666666666666,0.3333333333333333,5485
253290708,11,85,59,151,1.4406779661016949,0.8181818181818182,20902
343134415,1,7,6,9,1.1666666666666667,0.0,1633
1419757590,1,8,5,11,1.6,1.0,1897
69080868,6,15,15,76,1.0,0.6666666666666666,11997
1034966623,9,45,72,98,0.625,0.3333333333333333,16590
110878035,6,39,11,66,3.5454545454545454,0.6666666666666666,11997
230307735,12,75,57,127,1.3157894736842106,0.5,22711
1889890468,5,40,24,52,1.6666666666666667,0.4,9659
405693003,2,11,22,18,0.5,0.5,4352
172638273,9,67,29,95,2.310344827586207,0.5555555555555556,17849
1192380425,6,42,31,45,1.3548387096774193,0.3333333333333333,9707
1064337231,4,12,22,42,0.5454545454545454,0.5,6720
419817000,1,8,5,10,1.6,1.0,2027
110088215,4,60,26,40,2.3076923076923075,0.75,8387
68590916,5,35,41,55,0.8536585365853658,0.4,10343
82752301,6,30,31,37,0.967741935483871,0.0,11304
1084965741,3,30,9,38,3.3333333333333335,0.3333333333333333,6135
885940865,6,28,29,44,0.9655172413793104,0.3333333333333333,9681
364049054,1,6,7,24,0.8571428571428571,1.0,1587
881863136,7,44,43,64,1.0232558139534884,0.2857142857142857,12748
318298306,2,4,17,20,0.23529411764705882,0.5,3651
1361339717,6,36,31,82,1.1612903225806452,0.5,10640
34566154,1,5,6,16,0.8333333333333334,1.0,1397
1001769813,14,61,96,138,0.6354166666666666,0.35714285714285715,25893
303927922,6,30,33,44,0.9090909090909091,0.5,10086
1874819221,4,20,15,30,1.3333333333333333,0.5,4696
1865470570,5,26,44,43,0.5909090909090909,0.4,9060
1052500537,2,6,19,13,0.3157894736842105,0.5,3428
992070193,2,20,8,36,2.5,1.0,4118
1068132537,1,7,15,7,0.4666666666666667,0.0,1898
1289413132,1,5,7,2,0.7142857142857143,0.0,1750
858842486,6,39,47,70,0.8297872340425532,0.5,11422
1706404687,11,64,74,92,0.8648648648648649,0.5454545454545454,18513
23531872,2,3,14,26,0.21428571428571427,0.5,3468
349320910,7,56,26,71,2.1538461538461537,0.42857142857142855,12902
991564322,5,25,19,53,1.3157894736842106,0.4,10148
1179370769,3,31,14,29,2.2142857142857144,0.6666666666666666,5554
310729553,11,56,80,84,0.7,0.36363636363636365,21088
1095975766,6,23,49,25,0.46938775510204084,0.16666666666666666,9339
1049560850,5,30,28,80,1.0714285714285714,0.4,11192
1125426791,1,5,4,17,1.25,1.0,1438
914874171,6,45,48,50,0.9375,0.6666666666666666,12001
183944642,1,11,5,13,2.2,0.0,2036
111256922,6,83,30,80,2.7666666666666666,0.5,11567
138559159,4,21,24,30,0.875,0.5,6483
1269968966,2,20,10,16,2.0,1.0,3722
907647212,9,33,63,89,0.5238095238095238,0.3333333333333333,16754
1090070329,8,57,77,97,0.7402597402597403,0.625,14059
1071108035,10,67,67,98,1.0,0.6,16324
1122643739,5,48,29,46,1.6551724137931034,0.2,9576
192600611,3,15,9,19,1.6666666666666667,0.3333333333333333,5676
